Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output
11002,nan,nan,None,192.168.1.1,udp,53,DNS Server Detection,A DNS server is listening on the remote host.,"The remote service is a Domain Name System (DNS) server, which\nprovides a mapping between hostnames and IP addresses.",Disable this service if it is not needed or restrict access to\ninternal hosts only if the service is available externally.,https://en.wikipedia.org/wiki/Domain_Name_System,nan
11011,nan,nan,None,192.168.1.1,tcp,139,Microsoft Windows SMB Service Detection,A file / print sharing service is listening on the remote host.,"The remote service understands the CIFS (Common Internet File System)\nor Server Message Block (SMB) protocol, used to provide shared access\nto files, printers, etc between nodes on a network.",n/a,nan,\nAn SMB server is running on this port.\n
11011,nan,nan,None,192.168.1.1,tcp,445,Microsoft Windows SMB Service Detection,A file / print sharing service is listening on the remote host.,"The remote service understands the CIFS (Common Internet File System)\nor Server Message Block (SMB) protocol, used to provide shared access\nto files, printers, etc between nodes on a network.",n/a,nan,\nA CIFS server is running on this port.\n
11219,nan,nan,None,192.168.1.1,tcp,21,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably\nquick even against a firewalled target. \n\nNote that SYN scans are less intrusive than TCP (full connect) scans\nagainst broken services, but they might cause problems for less robust\nfirewalls and also leave unclosed connections on the remote target, if\nthe network is loaded.",Protect your target with an IP filter.,nan,Port 21/tcp was found to be open
11219,nan,nan,None,192.168.1.1,tcp,22,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably\nquick even against a firewalled target. \n\nNote that SYN scans are less intrusive than TCP (full connect) scans\nagainst broken services, but they might cause problems for less robust\nfirewalls and also leave unclosed connections on the remote target, if\nthe network is loaded.",Protect your target with an IP filter.,nan,Port 22/tcp was found to be open
11219,nan,nan,None,192.168.1.1,tcp,53,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably\nquick even against a firewalled target. \n\nNote that SYN scans are less intrusive than TCP (full connect) scans\nagainst broken services, but they might cause problems for less robust\nfirewalls and also leave unclosed connections on the remote target, if\nthe network is loaded.",Protect your target with an IP filter.,nan,Port 53/tcp was found to be open
11219,nan,nan,None,192.168.1.1,tcp,80,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably\nquick even against a firewalled target. \n\nNote that SYN scans are less intrusive than TCP (full connect) scans\nagainst broken services, but they might cause problems for less robust\nfirewalls and also leave unclosed connections on the remote target, if\nthe network is loaded.",Protect your target with an IP filter.,nan,Port 80/tcp was found to be open
11219,nan,nan,None,192.168.1.1,tcp,139,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably\nquick even against a firewalled target. \n\nNote that SYN scans are less intrusive than TCP (full connect) scans\nagainst broken services, but they might cause problems for less robust\nfirewalls and also leave unclosed connections on the remote target, if\nthe network is loaded.",Protect your target with an IP filter.,nan,Port 139/tcp was found to be open
11219,nan,nan,None,192.168.1.1,tcp,443,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably\nquick even against a firewalled target. \n\nNote that SYN scans are less intrusive than TCP (full connect) scans\nagainst broken services, but they might cause problems for less robust\nfirewalls and also leave unclosed connections on the remote target, if\nthe network is loaded.",Protect your target with an IP filter.,nan,Port 443/tcp was found to be open
11219,nan,nan,None,192.168.1.1,tcp,445,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably\nquick even against a firewalled target. \n\nNote that SYN scans are less intrusive than TCP (full connect) scans\nagainst broken services, but they might cause problems for less robust\nfirewalls and also leave unclosed connections on the remote target, if\nthe network is loaded.",Protect your target with an IP filter.,nan,Port 445/tcp was found to be open
11219,nan,nan,None,192.168.1.1,tcp,5555,Nessus SYN scanner,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably\nquick even against a firewalled target. \n\nNote that SYN scans are less intrusive than TCP (full connect) scans\nagainst broken services, but they might cause problems for less robust\nfirewalls and also leave unclosed connections on the remote target, if\nthe network is loaded.",Protect your target with an IP filter.,nan,Port 5555/tcp was found to be open
11936,nan,nan,None,192.168.1.1,tcp,0,OS Identification,It is possible to guess the remote operating system.,"Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,\nSNMP, etc.), it is possible to guess the name of the remote operating\nsystem in use. It is also possible sometimes to guess the version of\nthe operating system.",n/a,nan,\nRemote operating system : Cyber Switching ePower PDU\nPolycom SoundPoint IP Telephone\nConfidence level : 59\nMethod : SinFP\n\n \nThe remote host is running one of these operating systems : \nCyber Switching ePower PDU\nPolycom SoundPoint IP Telephone
12053,nan,nan,None,192.168.1.1,tcp,0,Host Fully Qualified Domain Name (FQDN) Resolution,It was possible to resolve the name of the remote host.,Nessus was able to resolve the fully qualified domain name (FQDN) of\nthe remote host.,n/a,nan,\n192.168.1.1 resolves as net.fpt.\n
19506,nan,nan,None,192.168.1.1,tcp,0,Nessus Scan Information,This plugin displays information about the Nessus scan.,"This plugin displays, for each tested host, information about the\nscan itself :\n\n  - The version of the plugin set.\n  - The type of scanner (Nessus or Nessus Home).\n  - The version of the Nessus Engine.\n  - The port scanner(s) used.\n  - The port range scanned.\n  - The ping round trip time \n  - Whether credentialed or third-party patch management\n    checks are possible.\n  - Whether the display of superseded patches is enabled\n  - The date of the scan.\n  - The duration of the scan.\n  - The number of hosts scanned in parallel.\n  - The number of checks done in parallel.",n/a,nan,Information about this scan : \n\nNessus version : 8.13.1\nPlugin feed version : 202103152331\nScanner edition used : Nessus Home\nScan type : Normal\nScan policy used : Basic Network Scan\nScanner IP : 172.17.0.2\nPort scanner(s) : nessus_syn_scanner \nPort range : default\nPing RTT : 59.621 ms\nThorough tests : no\nExperimental tests : no\nParanoia level : 1\nReport verbosity : 1\nSafe checks : yes\nOptimize the test : yes\nCredentialed checks : no\nPatch management checks : None\nDisplay superseded patches : yes (supersedence plugin launched)\nCGI scanning : disabled\nWeb application tests : disabled\nMax hosts : 30\nMax checks : 4\nRecv timeout : 5\nBackports : None\nAllow post-scan editing: Yes\nScan Start Date : 2021/3/16 9:29 UTC\nScan duration : 689 sec\n
19689,nan,nan,None,192.168.1.1,tcp,5555,Embedded Web Server Detection,The remote web server is embedded.,The remote web server cannot host user-supplied CGIs. CGI scanning\nwill be disabled on this server.,n/a,nan,nan
21643,nan,nan,None,192.168.1.1,tcp,443,SSL Cipher Suites Supported,The remote service encrypts communications using SSL.,This plugin detects which SSL ciphers are supported by the remote\nservice for encrypting communications.,n/a,https://www.openssl.org/docs/man1.1.0/apps/ciphers.html\nhttp://www.nessus.org/u?3a040ada,"\nHere is the list of SSL ciphers supported by the remote server :\nEach group is reported per SSL Version.\n\nSSL Version : TLSv12\n  Medium Strength Ciphers (> 64-bit and < 112-bit key, or 3DES)\n\n    Name                          Code             KEX           Auth     Encryption             MAC\n    ----------------------        ----------       ---           ----     ---------------------  ---\n    DES-CBC3-SHA                  0x00, 0x0A       RSA           RSA      3DES-CBC(168)          SHA1\n\n  High Strength Ciphers (>= 112-bit key)\n\n    Name                          Code             KEX           Auth     Encryption             MAC\n    ----------------------        ----------       ---           ----     ---------------------  ---\n    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDH          RSA      AES-GCM(128)           SHA256\n    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDH          RSA      AES-GCM(256)           SHA384\n    RSA-AES128-SHA256             0x00, 0x9C       RSA           RSA      AES-GCM(128)           SHA256\n    RSA-AES256-SHA384             0x00, 0x9D       RSA           RSA      AES-GCM(256)           SHA384\n    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDH          RSA      AES-CBC(128)           SHA1\n    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDH          RSA      AES-CBC(256)           SHA1\n    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1\n    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1\n    RC4-SHA                       0x00, 0x05       RSA           RSA      RC4(128)               SHA1\n    ECDHE-RSA-AES128-SHA256       0xC0, 0x27       ECDH          RSA      AES-CBC(128)           SHA256\n    ECDHE-RSA-AES256-SHA384       0xC0, 0x28       ECDH          RSA      AES-CBC(256)           SHA384\n    RSA-AES128-SHA256             0x00, 0x3C       RSA           RSA      AES-CBC(128)           SHA256\n    RSA-AES256-SHA256             0x00, 0x3D       RSA           RSA      AES-CBC(256)           SHA256\n\n\nSSL Version : TLSv11\n  Medium Strength Ciphers (> 64-bit and < 112-bit key, or 3DES)\n\n    Name                          Code             KEX           Auth     Encryption             MAC\n    ----------------------        ----------       ---           ----     ---------------------  ---\n    DES-CBC3-SHA                  0x00, 0x0A       RSA           RSA      3DES-CBC(168)          SHA1\n\n  High Strength Ciphers (>= 112-bit key)\n\n    Name                          Code             KEX           Auth     Encryption             MAC\n    ----------------------        ----------       ---           ----     ---------------------  ---\n    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDH          RSA      AES-CBC(128)           SHA1\n    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDH          RSA      AES-CBC(256)           SHA1\n    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1\n    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1\n    RC4-MD5                       0x00, 0x04       RSA           RSA      RC4(128)               MD5\n    RC4-SHA                       0x00, 0x05       RSA           RSA      RC4(128)               SHA1\n\nThe fields above are :\n\n  {Tenable ciphername}\n  {Cipher ID code}\n  Kex={key exchange}\n  Auth={authentication}\n  Encrypt={symmetric encryption method}\n  MAC={message authentication code}\n  {export flag}\n"
22964,nan,nan,None,192.168.1.1,tcp,21,Service Detection,The remote service could be identified.,Nessus was able to identify the remote service by its banner or by\nlooking at the error message it sends when it receives an HTTP\nrequest.,n/a,nan,An FTP server is running on this port.
22964,nan,nan,None,192.168.1.1,tcp,22,Service Detection,The remote service could be identified.,Nessus was able to identify the remote service by its banner or by\nlooking at the error message it sends when it receives an HTTP\nrequest.,n/a,nan,An SSH server is running on this port.
22964,nan,nan,None,192.168.1.1,tcp,80,Service Detection,The remote service could be identified.,Nessus was able to identify the remote service by its banner or by\nlooking at the error message it sends when it receives an HTTP\nrequest.,n/a,nan,A web server is running on this port.
22964,nan,nan,None,192.168.1.1,tcp,443,Service Detection,The remote service could be identified.,Nessus was able to identify the remote service by its banner or by\nlooking at the error message it sends when it receives an HTTP\nrequest.,n/a,nan,A TLSv1.1 server answered on this port.\n
22964,nan,nan,None,192.168.1.1,tcp,443,Service Detection,The remote service could be identified.,Nessus was able to identify the remote service by its banner or by\nlooking at the error message it sends when it receives an HTTP\nrequest.,n/a,nan,A web server is running on this port through TLSv1.1.
22964,nan,nan,None,192.168.1.1,tcp,5555,Service Detection,The remote service could be identified.,Nessus was able to identify the remote service by its banner or by\nlooking at the error message it sends when it receives an HTTP\nrequest.,n/a,nan,A web server is running on this port.
25220,nan,nan,None,192.168.1.1,tcp,0,TCP/IP Timestamps Supported,The remote service implements TCP timestamps.,"The remote host implements TCP timestamps, as defined by RFC1323.  A\nside effect of this feature is that the uptime of the remote host can\nsometimes be computed.",n/a,http://www.ietf.org/rfc/rfc1323.txt,nan
35291,CVE-2004-2761,5.0,Medium,192.168.1.1,tcp,443,SSL Certificate Signed Using Weak Hashing Algorithm,An SSL certificate in the certificate chain has been signed using a\nweak hash algorithm.,"The remote service uses an SSL certificate chain that has been signed\nusing a cryptographically weak hashing algorithm (e.g. MD2, MD4, MD5,\nor SHA1). These signature algorithms are known to be vulnerable to\ncollision attacks. An attacker can exploit this to generate another\ncertificate with the same digital signature, allowing an attacker to\nmasquerade as the affected service.\n\nNote that this plugin reports all SSL certificate chains signed with\nSHA-1 that expire after January 1, 2017 as vulnerable. This is in\naccordance with Google's gradual sunsetting of the SHA-1 cryptographic\nhash algorithm.\n\nNote that certificates in the chain that are contained in the Nessus\nCA database (known_CA.inc) have been ignored.",Contact the Certificate Authority to have the SSL certificate reissued.,https://tools.ietf.org/html/rfc3279\nhttp://www.nessus.org/u?9bb87bf2\nhttp://www.nessus.org/u?e120eea1\nhttp://www.nessus.org/u?5d894816\nhttp://www.nessus.org/u?51db68aa\nhttp://www.nessus.org/u?9dc7bfba,"\nThe following certificates were part of the certificate chain sent by\nthe remote host, but contain hashes that are considered to be weak.\n\n|-Subject             : C=VN/ST=HA NOI/O=FPT TELECOM/OU=GPON/CN=192.168.1.1\n|-Signature Algorithm : SHA-1 With RSA Encryption\n|-Valid From          : Jul 24 09:32:56 2017 GMT\n|-Valid To            : Jun 30 09:32:56 2117 GMT\n"
42873,CVE-2016-2183,5.0,Medium,192.168.1.1,tcp,443,SSL Medium Strength Cipher Suites Supported (SWEET32),The remote service supports the use of medium strength SSL ciphers.,"The remote host supports the use of SSL ciphers that offer medium\nstrength encryption. Nessus regards medium strength as any encryption\nthat uses key lengths at least 64 bits and less than 112 bits, or \nelse that uses the 3DES encryption suite.\n\nNote that it is considerably easier to circumvent medium strength\nencryption if the attacker is on the same physical network.",Reconfigure the affected application if possible to avoid use of\nmedium strength ciphers.,https://www.openssl.org/blog/blog/2016/08/24/sweet32/\nhttps://sweet32.info,"\n  Medium Strength Ciphers (> 64-bit and < 112-bit key, or 3DES)\n\n    Name                          Code             KEX           Auth     Encryption             MAC\n    ----------------------        ----------       ---           ----     ---------------------  ---\n    DES-CBC3-SHA                  0x00, 0x0A       RSA           RSA      3DES-CBC(168)          SHA1\n\nThe fields above are :\n\n  {Tenable ciphername}\n  {Cipher ID code}\n  Kex={key exchange}\n  Auth={authentication}\n  Encrypt={symmetric encryption method}\n  MAC={message authentication code}\n  {export flag}\n"
43111,nan,nan,None,192.168.1.1,tcp,5555,HTTP Methods Allowed (per directory),This plugin determines which HTTP methods are allowed on various CGI\ndirectories.,"By calling the OPTIONS method, it is possible to determine which HTTP\nmethods are allowed on each directory.\n\nThe following HTTP methods are considered insecure:\n  PUT, DELETE, CONNECT, TRACE, HEAD\n\nMany frameworks and languages treat 'HEAD' as a 'GET' request, albeit\none without any body in the response. If a security constraint was\nset on 'GET' requests such that only 'authenticatedUsers' could\naccess GET requests for a particular servlet or resource, it would be\nbypassed for the 'HEAD' version. This allowed unauthorized blind\nsubmission of any privileged GET request.\n\nAs this list may be incomplete, the plugin also tests - if 'Thorough\ntests' are enabled or 'Enable web applications tests' is set to 'yes'\nin the scan policy - various known HTTP methods on each directory and\nconsiders them as unsupported if it receives a response code of 400,\n403, 405, or 501.\n\nNote that the plugin output is only informational and does not\nnecessarily indicate the presence of any security vulnerabilities.",n/a,http://www.nessus.org/u?d9c03a9a\nhttp://www.nessus.org/u?b019cbdb\nhttps://www.owasp.org/index.php/Test_HTTP_Methods_(OTG-CONFIG-006),Based on the response to an OPTIONS request :\n\n  - HTTP methods  HEAD  POST  PUT GET are allowed on : \n\n    /\n\n
51192,nan,6.4,Medium,192.168.1.1,tcp,443,SSL Certificate Cannot Be Trusted,The SSL certificate for this service cannot be trusted.,"The server's X.509 certificate cannot be trusted. This situation can\noccur in three different ways, in which the chain of trust can be\nbroken, as stated below :\n\n  - First, the top of the certificate chain sent by the\n    server might not be descended from a known public\n    certificate authority. This can occur either when the\n    top of the chain is an unrecognized, self-signed\n    certificate, or when intermediate certificates are\n    missing that would connect the top of the certificate\n    chain to a known public certificate authority.\n\n  - Second, the certificate chain may contain a certificate\n    that is not valid at the time of the scan. This can\n    occur either when the scan occurs before one of the\n    certificate's 'notBefore' dates, or after one of the\n    certificate's 'notAfter' dates.\n\n  - Third, the certificate chain may contain a signature\n    that either didn't match the certificate's information\n    or could not be verified. Bad signatures can be fixed by\n    getting the certificate with the bad signature to be\n    re-signed by its issuer. Signatures that could not be\n    verified are the result of the certificate's issuer\n    using a signing algorithm that Nessus either does not\n    support or does not recognize.\n\nIf the remote host is a public host in production, any break in the\nchain makes it more difficult for users to verify the authenticity and \nidentity of the web server. This could make it easier to carry out \nman-in-the-middle attacks against the remote host.",Purchase or generate a proper SSL certificate for this service.,https://www.itu.int/rec/T-REC-X.509/en\nhttps://en.wikipedia.org/wiki/X.509,"\nThe following certificate was at the top of the certificate\nchain sent by the remote host, but it is signed by an unknown\ncertificate authority :\n\n|-Subject : C=VN/ST=HA NOI/O=FPT TELECOM/OU=GPON/CN=192.168.1.1\n|-Issuer  : C=VN/ST=HA NOI/L=Cau Giay District/O=FPT TELECOM/OU=GPON\n"
